"number.immigrants","p.establish","Kapx","r","b","beta","init.size","Kexact","rcrit"
"1",0.0221975476271092,50,1,5,7.5,0.5,42.0256241897666,2.97437581023336
"2",0.0579961448834259,50,1,5,7.5,0.5,42.0256241897666,2.97437581023336
"1",0.0155653587704727,100,1,5,7.5,0.5,92.2911821679223,2.70881783207771
"2",0.0419549426701019,100,1,5,7.5,0.5,92.2911821679223,2.70881783207771
"1",0.0127513924998758,150,1,5,7.5,0.5,142.365943062411,2.63405693758939
"2",0.0347390294494139,150,1,5,7.5,0.5,142.365943062411,2.63405693758939
"1",0.0192841738669191,50,1,6,9,0.5,40.2756668824971,3.72433311750293
"2",0.0496882206246332,50,1,6,9,0.5,40.2756668824971,3.72433311750293
"3",0.091036372567941,50,1,6,9,0.5,40.2756668824971,3.72433311750293
"1",0.0132900255445971,100,1,6,9,0.5,90.692104549907,3.30789545009305
"2",0.0353045931121978,100,1,6,9,0.5,90.692104549907,3.30789545009305
"1",0.0109144796119624,150,1,6,9,0.5,140.804069647078,3.19593035292171
"2",0.0292806060663881,150,1,6,9,0.5,140.804069647078,3.19593035292171
"1",0.017046024570771,50,1,7,10.5,0.5,38.4484512566783,4.55154874332171
"2",0.0434046801370596,50,1,7,10.5,0.5,38.4484512566783,4.55154874332171
"3",0.079120637059981,50,1,7,10.5,0.5,38.4484512566783,4.55154874332171
"4",0.123302199130601,50,1,7,10.5,0.5,38.4484512566783,4.55154874332171
"1",0.0115585385888162,100,1,7,10.5,0.5,89.0705297124666,3.92947028753343
"2",0.0303272263520743,100,1,7,10.5,0.5,89.0705297124666,3.92947028753343
"3",0.0573854315853009,100,1,7,10.5,0.5,89.0705297124666,3.92947028753343
"1",0.00950257048525859,150,1,7,10.5,0.5,139.2292403619,3.77075963810017
"2",0.0251639011132414,150,1,7,10.5,0.5,139.2292403619,3.77075963810017
"3",0.0481811418384145,150,1,7,10.5,0.5,139.2292403619,3.77075963810017
"1",0.0149891172746437,50,1,8,12,0.5,36.52417469626,5.47582530373998
"2",0.0378038045150719,50,1,8,12,0.5,36.52417469626,5.47582530373998
"3",0.0686351701088105,50,1,8,12,0.5,36.52417469626,5.47582530373998
"4",0.10686868505154,50,1,8,12,0.5,36.52417469626,5.47582530373998
"1",0.0101386760992729,100,1,8,12,0.5,87.424630354416,4.57536964558404
"2",0.0263262176762788,100,1,8,12,0.5,87.424630354416,4.57536964558404
"3",0.0495508725104708,100,1,8,12,0.5,87.424630354416,4.57536964558404
"4",0.0805096594762161,100,1,8,12,0.5,87.424630354416,4.57536964558404
"1",0.00831799752400882,150,1,8,12,0.5,137.640828326185,4.35917167381547
"2",0.0217889026988841,150,1,8,12,0.5,137.640828326185,4.35917167381547
"3",0.0414684777154688,150,1,8,12,0.5,137.640828326185,4.35917167381547
"1",0.0138381338538821,50,1,9,13.5,0.5,34.4731886124821,6.52681138751788
"2",0.0346195644736168,50,1,9,13.5,0.5,34.4731886124821,6.52681138751788
"3",0.0626305130300038,50,1,9,13.5,0.5,34.4731886124821,6.52681138751788
"4",0.0974364187304633,50,1,9,13.5,0.5,34.4731886124821,6.52681138751788
"5",0.138036020174025,50,1,9,13.5,0.5,34.4731886124821,6.52681138751788
"6",0.183079958940679,50,1,9,13.5,0.5,34.4731886124821,6.52681138751788
"1",0.00888568952305818,100,1,9,13.5,0.5,85.7523291251575,5.24767087484253
"2",0.0228729151470168,100,1,9,13.5,0.5,85.7523291251575,5.24767087484253
"3",0.0428580250625933,100,1,9,13.5,0.5,85.7523291251575,5.24767087484253
"4",0.069500773245496,100,1,9,13.5,0.5,85.7523291251575,5.24767087484253
"1",0.00735666649083771,150,1,9,13.5,0.5,136.03815682486,4.96184317513958
"2",0.0190935488239106,150,1,9,13.5,0.5,136.03815682486,4.96184317513958
"3",0.0361460152382663,150,1,9,13.5,0.5,136.03815682486,4.96184317513958
"4",0.059353025532801,150,1,9,13.5,0.5,136.03815682486,4.96184317513958
"1",0.0126375442874747,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"2",0.0314239568018728,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"3",0.0567323349224982,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"4",0.0883106257450226,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"5",0.125377493573102,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"6",0.166798289461148,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"7",0.211275826461884,50,1,10,15,0.5,32.2474487139159,7.75255128608411
"1",0.0078677956829752,100,1,10,15,0.5,84.0512483795333,5.94875162046672
"2",0.020102128598304,100,1,10,15,0.5,84.0512483795333,5.94875162046672
"3",0.0375154333473899,100,1,10,15,0.5,84.0512483795333,5.94875162046672
"4",0.0607268521150039,100,1,10,15,0.5,84.0512483795333,5.94875162046672
"5",0.0901452485304551,100,1,10,15,0.5,84.0512483795333,5.94875162046672
"1",0.00653709647634028,150,1,10,15,0.5,134.420493633626,5.57950636637436
"2",0.0168337476489806,150,1,10,15,0.5,134.420493633626,5.57950636637436
"3",0.0317215869791533,150,1,10,15,0.5,134.420493633626,5.57950636637436
"4",0.0519529679522873,150,1,10,15,0.5,134.420493633626,5.57950636637436
"5",0.0781931081600031,150,1,10,15,0.5,134.420493633626,5.57950636637436
"1",0.0134784488551423,50,1,3,6,0.5,43.5561711201316,3.44382887986842
"2",0.043659052234038,50,1,3,6,0.5,43.5561711201316,3.44382887986842
"1",0.00969115314865344,100,1,3,6,0.5,93.8017659699928,3.19823403000718
"2",0.03214401558092,100,1,3,6,0.5,93.8017659699928,3.19823403000718
"1",0.0079825284770925,150,1,3,6,0.5,143.872224634439,3.1277753655606
"2",0.0267026198905005,150,1,3,6,0.5,143.872224634439,3.1277753655606
"1",0.00863440839473014,50,1,4,8,0.5,41.138357147217,4.86164285278295
"2",0.0281442868544342,50,1,4,8,0.5,41.138357147217,4.86164285278295
"3",0.0605824796800985,50,1,4,8,0.5,41.138357147217,4.86164285278295
"4",0.105712557096902,50,1,4,8,0.5,41.138357147217,4.86164285278295
"1",0.00618891173703382,100,1,4,8,0.5,91.6348484585428,4.36515154145714
"2",0.0205684279144592,100,1,4,8,0.5,91.6348484585428,4.36515154145714
"3",0.0455251990474049,100,1,4,8,0.5,91.6348484585428,4.36515154145714
"1",0.00513379905608303,150,1,4,8,0.5,141.767724987817,4.23227501218322
"2",0.0171727083460366,150,1,4,8,0.5,141.767724987817,4.23227501218322
"3",0.0383736654006525,150,1,4,8,0.5,141.767724987817,4.23227501218322
"1",0.00560461308117992,50,1,5,10,0.5,38.5078105935821,6.49218940641788
"2",0.0183019842361928,50,1,5,10,0.5,38.5078105935821,6.49218940641788
"3",0.0403146627771575,50,1,5,10,0.5,38.5078105935821,6.49218940641788
"4",0.0724032496632786,50,1,5,10,0.5,38.5078105935821,6.49218940641788
"5",0.113915417703082,50,1,5,10,0.5,38.5078105935821,6.49218940641788
"1",0.00409309744573624,100,1,5,10,0.5,89.4076365356005,5.59236346439948
"2",0.0135795072115137,100,1,5,10,0.5,89.4076365356005,5.59236346439948
"3",0.0305895211691584,100,1,5,10,0.5,89.4076365356005,5.59236346439948
"4",0.0566220082884752,100,1,5,10,0.5,89.4076365356005,5.59236346439948
"5",0.0925319192591652,100,1,5,10,0.5,89.4076365356005,5.59236346439948
"1",0.00341124992324434,150,1,5,10,0.5,139.628607910488,5.37139208951224
"2",0.0113756474688185,150,1,5,10,0.5,139.628607910488,5.37139208951224
"3",0.0258141386381992,150,1,5,10,0.5,139.628607910488,5.37139208951224
"4",0.0482715718936132,150,1,5,10,0.5,139.628607910488,5.37139208951224
"1",0.00375994835290215,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"2",0.0122782453256163,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"3",0.0275669909243563,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"4",0.0508588057166407,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"5",0.0823115511881878,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"6",0.121107583064812,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"7",0.165765802433785,50,1,6,12,0.5,35.5646599662505,8.43534003374946
"1",0.00272491357397563,100,1,6,12,0.5,87.1123422402632,6.88765775973685
"2",0.00901401981565683,100,1,6,12,0.5,87.1123422402632,6.88765775973685
"3",0.020596418613391,100,1,6,12,0.5,87.1123422402632,6.88765775973685
"4",0.0389206535348246,100,1,6,12,0.5,87.1123422402632,6.88765775973685
"5",0.0649916087642092,100,1,6,12,0.5,87.1123422402632,6.88765775973685
"6",0.0993608911868253,100,1,6,12,0.5,87.1123422402632,6.88765775973685
"1",0.00231432558962231,150,1,6,12,0.5,137.452272687814,6.54772731218571
"2",0.00768709079406891,150,1,6,12,0.5,137.452272687814,6.54772731218571
"3",0.0176615492149242,150,1,6,12,0.5,137.452272687814,6.54772731218571
"4",0.0336298910826799,150,1,6,12,0.5,137.452272687814,6.54772731218571
"5",0.0567313009197196,150,1,6,12,0.5,137.452272687814,6.54772731218571
"6",0.0878575674204793,150,1,6,12,0.5,137.452272687814,6.54772731218571
"1",0.00262313868069016,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"2",0.00856004552007901,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"3",0.0195333668135245,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"4",0.0369636878023079,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"5",0.0615775704813177,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"6",0.093264484173628,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"7",0.131177065728188,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"8",0.173976285088854,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"9",0.220109983594,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"10",0.268047215218204,50,1,7,14,0.5,32.0948100502085,10.9051899497915
"1",0.00182028224811481,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"2",0.00600156615836534,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"3",0.0138726278310703,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"4",0.0267107230069809,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"5",0.0455453506775751,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"6",0.0710738086535914,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"7",0.10364861837454,100,1,7,14,0.5,84.7393776099978,8.26062239000222
"1",0.00157703391852152,150,1,7,14,0.5,135.235782728386,7.76421727161421
"2",0.00521685973704985,150,1,7,14,0.5,135.235782728386,7.76421727161421
"3",0.0121086005166848,150,1,7,14,0.5,135.235782728386,7.76421727161421
"4",0.0234445208657075,150,1,7,14,0.5,135.235782728386,7.76421727161421
"5",0.0402807187572202,150,1,7,14,0.5,135.235782728386,7.76421727161421
"6",0.0634873534777759,150,1,7,14,0.5,135.235782728386,7.76421727161421
"7",0.0937409587542201,150,1,7,14,0.5,135.235782728386,7.76421727161421
"1",0.00201104168972199,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"2",0.00655351134296577,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"3",0.0151525068808111,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"4",0.0293266769319207,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"5",0.05021248061907,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"6",0.0782883423275361,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"7",0.113288576648334,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"8",0.154305290686784,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"9",0.200008061797454,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"10",0.2488915633955,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"11",0.299482733677794,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"12",0.350476582662139,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"13",0.400801462357724,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"14",0.449631460198745,50,1,8,16,0.5,27.4031242374328,14.5968757625672
"1",0.00122224957044621,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"2",0.00401609945807735,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"3",0.00937047993030039,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"4",0.0183465151143024,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"5",0.0319109091391268,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"6",0.0508198096764584,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"7",0.075564896634936,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"8",0.106361200040625,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"9",0.143151620187821,100,1,8,16,0.5,82.2767142944341,9.72328570556589
"1",0.00107785898079346,150,1,8,16,0.5,132.975801729385,9.02419827061534
"2",0.00355151521913051,150,1,8,16,0.5,132.975801729385,9.02419827061534
"3",0.00831213345345739,150,1,8,16,0.5,132.975801729385,9.02419827061534
"4",0.0163390407214763,150,1,8,16,0.5,132.975801729385,9.02419827061534
"5",0.0285747264002657,150,1,8,16,0.5,132.975801729385,9.02419827061534
"6",0.0458462800991739,150,1,8,16,0.5,132.975801729385,9.02419827061534
"7",0.068832929042702,150,1,8,16,0.5,132.975801729385,9.02419827061534
"8",0.0980529098300418,150,1,8,16,0.5,132.975801729385,9.02419827061534
"1",0.000809839446724029,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"2",0.00265213797560535,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"3",0.00623536924693499,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"4",0.0123913601039859,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"5",0.0219608168059832,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"6",0.0356842655127285,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"7",0.054126290668652,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"8",0.0776377052734338,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"9",0.106345495019624,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"10",0.140157615389052,100,1,9,18,0.5,79.7089169661946,11.2910830338054
"1",0.000736395836832188,150,1,9,18,0.5,130.668513360395,10.3314866396053
"2",0.00241731882166699,150,1,9,18,0.5,130.668513360395,10.3314866396053
"3",0.00569614276673697,150,1,9,18,0.5,130.668513360395,10.3314866396053
"4",0.0113492447470423,150,1,9,18,0.5,130.668513360395,10.3314866396053
"5",0.0201850549564916,150,1,9,18,0.5,130.668513360395,10.3314866396053
"6",0.0329638471216578,150,1,9,18,0.5,130.668513360395,10.3314866396053
"7",0.0503471710878333,150,1,9,18,0.5,130.668513360395,10.3314866396053
"8",0.072873088806861,150,1,9,18,0.5,130.668513360395,10.3314866396053
"9",0.100942005071926,150,1,9,18,0.5,130.668513360395,10.3314866396053
"1",0.00053650146123877,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"2",0.0017512936192524,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"3",0.00414264578271104,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"4",0.00834025893277967,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"5",0.0150381833638144,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"6",0.0249109580236228,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"7",0.0385371254972186,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"8",0.0563451861364281,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"9",0.0785850921034132,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"10",0.105320441224681,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"11",0.136434220542228,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"12",0.171642394325348,100,1,10,20,0.5,77.0156211871642,12.9843788128358
"1",0.000503981633384543,150,1,10,20,0.5,128.309518948453,11.690481051547
"2",0.00164854100397162,150,1,10,20,0.5,128.309518948453,11.690481051547
"3",0.00390602562751909,150,1,10,20,0.5,128.309518948453,11.690481051547
"4",0.00787604862952163,150,1,10,20,0.5,128.309518948453,11.690481051547
"5",0.0142290978384633,150,1,10,20,0.5,128.309518948453,11.690481051547
"6",0.0236405139685593,150,1,10,20,0.5,128.309518948453,11.690481051547
"7",0.036735128703601,150,1,10,20,0.5,128.309518948453,11.690481051547
"8",0.0540510295575099,150,1,10,20,0.5,128.309518948453,11.690481051547
"9",0.0760191743514971,150,1,10,20,0.5,128.309518948453,11.690481051547
"10",0.102950019980188,150,1,10,20,0.5,128.309518948453,11.690481051547
"11",0.135018893537664,150,1,10,20,0.5,128.309518948453,11.690481051547
"1",0.0228194059946779,50,1,5,7.5,1,42.0256241897666,2.97437581023336
"2",0.0632604820527217,50,1,5,7.5,1,42.0256241897666,2.97437581023336
"1",0.0165522778919603,100,1,5,7.5,1,92.2911821679223,2.70881783207771
"2",0.0474223542254871,100,1,5,7.5,1,92.2911821679223,2.70881783207771
"1",0.013655036601247,150,1,5,7.5,1,142.365943062411,2.63405693758939
"2",0.0396001544830151,150,1,5,7.5,1,142.365943062411,2.63405693758939
"1",0.0187160503655188,50,1,6,9,1,40.2756668824971,3.72433311750293
"2",0.0512184527522602,50,1,6,9,1,40.2756668824971,3.72433311750293
"3",0.0991465081868453,50,1,6,9,1,40.2756668824971,3.72433311750293
"1",0.0135525577562349,100,1,6,9,1,90.692104549907,3.30789545009305
"2",0.0382402615617095,100,1,6,9,1,90.692104549907,3.30789545009305
"1",0.0112281731987606,150,1,6,9,1,140.804069647078,3.19593035292171
"2",0.0320251605656998,150,1,6,9,1,140.804069647078,3.19593035292171
"1",0.0155403329728032,50,1,7,10.5,1,38.4484512566783,4.55154874332171
"2",0.0420941431196834,50,1,7,10.5,1,38.4484512566783,4.55154874332171
"3",0.081221637733241,50,1,7,10.5,1,38.4484512566783,4.55154874332171
"4",0.133012408593087,50,1,7,10.5,1,38.4484512566783,4.55154874332171
"1",0.0113071344296614,100,1,7,10.5,1,89.0705297124666,3.92947028753343
"2",0.0315188618118802,100,1,7,10.5,1,89.0705297124666,3.92947028753343
"3",0.0631540594432264,100,1,7,10.5,1,89.0705297124666,3.92947028753343
"1",0.00939993932562451,150,1,7,10.5,1,139.2292403619,3.77075963810017
"2",0.0264591524216842,150,1,7,10.5,1,139.2292403619,3.77075963810017
"3",0.0537273367168003,150,1,7,10.5,1,139.2292403619,3.77075963810017
"1",0.0127839514178982,50,1,8,12,1,36.52417469626,5.47582530373998
"2",0.0343616238778082,50,1,8,12,1,36.52417469626,5.47582530373998
"3",0.066179483236592,50,1,8,12,1,36.52417469626,5.47582530373998
"4",0.108538194757772,50,1,8,12,1,36.52417469626,5.47582530373998
"1",0.0095117259457037,100,1,8,12,1,87.424630354416,4.57536964558404
"2",0.026260249293667,100,1,8,12,1,87.424630354416,4.57536964558404
"3",0.0523757649444017,100,1,8,12,1,87.424630354416,4.57536964558404
"4",0.0897058032915426,100,1,8,12,1,87.424630354416,4.57536964558404
"1",0.00791445844702424,150,1,8,12,1,137.640828326185,4.35917167381547
"2",0.0220464037943344,150,1,8,12,1,137.640828326185,4.35917167381547
"3",0.0445039683561353,150,1,8,12,1,137.640828326185,4.35917167381547
"1",0.0110113460740774,50,1,9,13.5,1,34.4731886124821,6.52681138751788
"2",0.0294074214331814,50,1,9,13.5,1,34.4731886124821,6.52681138751788
"3",0.0565425211874217,50,1,9,13.5,1,34.4731886124821,6.52681138751788
"4",0.0928258419149428,50,1,9,13.5,1,34.4731886124821,6.52681138751788
"5",0.137679621639283,50,1,9,13.5,1,34.4731886124821,6.52681138751788
"6",0.189709520783049,50,1,9,13.5,1,34.4731886124821,6.52681138751788
"1",0.00798947460033303,100,1,9,13.5,1,85.7523291251575,5.24767087484253
"2",0.0218915532969389,100,1,9,13.5,1,85.7523291251575,5.24767087484253
"3",0.0435193775033905,100,1,9,13.5,1,85.7523291251575,5.24767087484253
"4",0.074480298983092,100,1,9,13.5,1,85.7523291251575,5.24767087484253
"1",0.0067315420399834,150,1,9,13.5,1,136.03815682486,4.96184317513958
"2",0.0185940897022958,150,1,9,13.5,1,136.03815682486,4.96184317513958
"3",0.0373617460534524,150,1,9,13.5,1,136.03815682486,4.96184317513958
