"number.immigrants","p.establish","Kapx","r","b","beta","init.size","Kexact","rcrit"
"4",0.0648293630395224,150,1,9,13.5,1,136.03815682486,4.96184317513958
"1",0.00936620703088297,50,1,10,15,1,32.2474487139159,7.75255128608411
"2",0.024907118352726,50,1,10,15,1,32.2474487139159,7.75255128608411
"3",0.0478976261524235,50,1,10,15,1,32.2474487139159,7.75255128608411
"4",0.078867786925631,50,1,10,15,1,32.2474487139159,7.75255128608411
"5",0.117501988056734,50,1,10,15,1,32.2474487139159,7.75255128608411
"6",0.162744785374845,50,1,10,15,1,32.2474487139159,7.75255128608411
"7",0.213032072625333,50,1,10,15,1,32.2474487139159,7.75255128608411
"1",0.00677101670472103,100,1,10,15,1,84.0512483795333,5.94875162046672
"2",0.0184398739042505,100,1,10,15,1,84.0512483795333,5.94875162046672
"3",0.0365668569304704,100,1,10,15,1,84.0512483795333,5.94875162046672
"4",0.0625653113774999,100,1,10,15,1,84.0512483795333,5.94875162046672
"5",0.0975990628574278,100,1,10,15,1,84.0512483795333,5.94875162046672
"1",0.00574979674714357,150,1,10,15,1,134.420493633626,5.57950636637436
"2",0.0157747570881671,150,1,10,15,1,134.420493633626,5.57950636637436
"3",0.0315851531813052,150,1,10,15,1,134.420493633626,5.57950636637436
"4",0.0547143010449515,150,1,10,15,1,134.420493633626,5.57950636637436
"5",0.086673498369495,150,1,10,15,1,134.420493633626,5.57950636637436
"1",0.0125272504716563,50,1,3,6,1,43.5561711201316,3.44382887986842
"2",0.0447243682414686,50,1,3,6,1,43.5561711201316,3.44382887986842
"1",0.00929202910120451,100,1,3,6,1,93.8017659699928,3.19823403000718
"2",0.0339722846841672,100,1,3,6,1,93.8017659699928,3.19823403000718
"1",0.00771009160653241,150,1,3,6,1,143.872224634439,3.1277753655606
"2",0.0284464201676247,150,1,3,6,1,143.872224634439,3.1277753655606
"1",0.0068655713950813,50,1,4,8,1,41.138357147217,4.86164285278295
"2",0.0249900345830953,50,1,4,8,1,41.138357147217,4.86164285278295
"3",0.0592718789961409,50,1,4,8,1,41.138357147217,4.86164285278295
"4",0.111826565916076,50,1,4,8,1,41.138357147217,4.86164285278295
"1",0.00522042408191565,100,1,4,8,1,91.6348484585428,4.36515154145714
"2",0.0193213707986737,100,1,4,8,1,91.6348484585428,4.36515154145714
"3",0.0470474103533632,100,1,4,8,1,91.6348484585428,4.36515154145714
"1",0.00438268639803006,150,1,4,8,1,141.767724987817,4.23227501218322
"2",0.0163205481474601,150,1,4,8,1,141.767724987817,4.23227501218322
"3",0.0401432073269614,150,1,4,8,1,141.767724987817,4.23227501218322
"1",0.0037235828392586,50,1,5,10,1,38.5078105935821,6.49218940641788
"2",0.0137461092578661,50,1,5,10,1,38.5078105935821,6.49218940641788
"3",0.0338969353675479,50,1,5,10,1,38.5078105935821,6.49218940641788
"4",0.066889032384306,50,1,5,10,1,38.5078105935821,6.49218940641788
"5",0.113516114798858,50,1,5,10,1,38.5078105935821,6.49218940641788
"1",0.00301629747487988,100,1,5,10,1,89.4076365356005,5.59236346439948
"2",0.0112634564018829,100,1,5,10,1,89.4076365356005,5.59236346439948
"3",0.0282632421511464,100,1,5,10,1,89.4076365356005,5.59236346439948
"4",0.0572604647470579,100,1,5,10,1,89.4076365356005,5.59236346439948
"5",0.100772087592081,100,1,5,10,1,89.4076365356005,5.59236346439948
"1",0.00256163276867921,150,1,5,10,1,139.628607910488,5.37139208951224
"2",0.0096060436081119,150,1,5,10,1,139.628607910488,5.37139208951224
"3",0.0242660448964641,150,1,5,10,1,139.628607910488,5.37139208951224
"4",0.0496784345309933,150,1,5,10,1,139.628607910488,5.37139208951224
"1",0.00204024278676374,50,1,6,12,1,35.5646599662505,8.43534003374946
"2",0.00760947423514032,50,1,6,12,1,35.5646599662505,8.43534003374946
"3",0.0194052367729574,50,1,6,12,1,35.5646599662505,8.43534003374946
"4",0.0399774042377405,50,1,6,12,1,35.5646599662505,8.43534003374946
"5",0.0708728093456127,50,1,6,12,1,35.5646599662505,8.43534003374946
"6",0.112220248350348,50,1,6,12,1,35.5646599662505,8.43534003374946
"7",0.162811374617235,50,1,6,12,1,35.5646599662505,8.43534003374946
"1",0.00174058388116574,100,1,6,12,1,87.1123422402632,6.88765775973685
"2",0.00654344871063344,100,1,6,12,1,87.1123422402632,6.88765775973685
"3",0.0168678642469986,100,1,6,12,1,87.1123422402632,6.88765775973685
"4",0.0353445497363301,100,1,6,12,1,87.1123422402632,6.88765775973685
"5",0.0642894780686004,100,1,6,12,1,87.1123422402632,6.88765775973685
"6",0.105442326458713,100,1,6,12,1,87.1123422402632,6.88765775973685
"1",0.00152004052878861,150,1,6,12,1,137.452272687814,6.54772731218571
"2",0.0057306166170766,150,1,6,12,1,137.452272687814,6.54772731218571
"3",0.0148323787594957,150,1,6,12,1,137.452272687814,6.54772731218571
"4",0.0312813798166458,150,1,6,12,1,137.452272687814,6.54772731218571
"5",0.0574674859489792,150,1,6,12,1,137.452272687814,6.54772731218571
"6",0.0955750643467137,150,1,6,12,1,137.452272687814,6.54772731218571
"1",0.00114000619813534,50,1,7,14,1,32.0948100502085,10.9051899497915
"2",0.00428429101580299,50,1,7,14,1,32.0948100502085,10.9051899497915
"3",0.0112448523740677,50,1,7,14,1,32.0948100502085,10.9051899497915
"4",0.0241329482267855,50,1,7,14,1,32.0948100502085,10.9051899497915
"5",0.0447637892525079,50,1,7,14,1,32.0948100502085,10.9051899497915
"6",0.07410691063434,50,1,7,14,1,32.0948100502085,10.9051899497915
"7",0.112029036644495,50,1,7,14,1,32.0948100502085,10.9051899497915
"8",0.157382409659111,50,1,7,14,1,32.0948100502085,10.9051899497915
"9",0.208329053320459,50,1,7,14,1,32.0948100502085,10.9051899497915
"10",0.262739253727757,50,1,7,14,1,32.0948100502085,10.9051899497915
"1",0.000999550024374718,100,1,7,14,1,84.7393776099978,8.26062239000222
"2",0.00377622183888303,100,1,7,14,1,84.7393776099978,8.26062239000222
"3",0.00996414412960716,100,1,7,14,1,84.7393776099978,8.26062239000222
"4",0.0215602306298341,100,1,7,14,1,84.7393776099978,8.26062239000222
"5",0.0405647209852268,100,1,7,14,1,84.7393776099978,8.26062239000222
"6",0.0686835751773131,100,1,7,14,1,84.7393776099978,8.26062239000222
"7",0.107150370610523,100,1,7,14,1,84.7393776099978,8.26062239000222
"1",0.000900843391081269,150,1,7,14,1,135.235782728386,7.76421727161421
"2",0.0034099019465632,150,1,7,14,1,135.235782728386,7.76421727161421
"3",0.00901703351205072,150,1,7,14,1,135.235782728386,7.76421727161421
"4",0.0195778295776023,150,1,7,14,1,135.235782728386,7.76421727161421
"5",0.0370500360282335,150,1,7,14,1,135.235782728386,7.76421727161421
"6",0.0633036791568927,150,1,7,14,1,135.235782728386,7.76421727161421
"7",0.100015613494821,150,1,7,14,1,135.235782728386,7.76421727161421
"1",0.000686870209927225,50,1,8,16,1,27.4031242374328,14.5968757625672
"2",0.00259525740552601,50,1,8,16,1,27.4031242374328,14.5968757625672
"3",0.00697643865741366,50,1,8,16,1,27.4031242374328,14.5968757625672
"4",0.0155358960680771,50,1,8,16,1,27.4031242374328,14.5968757625672
"5",0.030119781189741,50,1,8,16,1,27.4031242374328,14.5968757625672
"6",0.0522508078533159,50,1,8,16,1,27.4031242374328,14.5968757625672
"7",0.0827051644503445,50,1,8,16,1,27.4031242374328,14.5968757625672
"8",0.121302559894653,50,1,8,16,1,27.4031242374328,14.5968757625672
"9",0.166970284541047,50,1,8,16,1,27.4031242374328,14.5968757625672
"10",0.21801863379797,50,1,8,16,1,27.4031242374328,14.5968757625672
"11",0.272498276261063,50,1,8,16,1,27.4031242374328,14.5968757625672
"12",0.328517781626824,50,1,8,16,1,27.4031242374328,14.5968757625672
"13",0.384453112400726,50,1,8,16,1,27.4031242374328,14.5968757625672
"14",0.439039252371218,50,1,8,16,1,27.4031242374328,14.5968757625672
"1",0.000571939773208205,100,1,8,16,1,82.2767142944341,9.72328570556589
"2",0.0021683105708482,100,1,8,16,1,82.2767142944341,9.72328570556589
"3",0.00583532111450725,100,1,8,16,1,82.2767142944341,9.72328570556589
"4",0.0130040903927019,100,1,8,16,1,82.2767142944341,9.72328570556589
"5",0.0252926918857141,100,1,8,16,1,82.2767142944341,9.72328570556589
"6",0.0442566447405084,100,1,8,16,1,82.2767142944341,9.72328570556589
"7",0.0711853244325117,100,1,8,16,1,82.2767142944341,9.72328570556589
"8",0.106970693834061,100,1,8,16,1,82.2767142944341,9.72328570556589
"9",0.152018074810594,100,1,8,16,1,82.2767142944341,9.72328570556589
"1",0.000532563044005123,150,1,8,16,1,132.975801729385,9.02419827061534
"2",0.00202174152055382,150,1,8,16,1,132.975801729385,9.02419827061534
"3",0.00544555568396595,150,1,8,16,1,132.975801729385,9.02419827061534
"4",0.0121492757889094,150,1,8,16,1,132.975801729385,9.02419827061534
"5",0.0236891114270579,150,1,8,16,1,132.975801729385,9.02419827061534
"6",0.0416533830445793,150,1,8,16,1,132.975801729385,9.02419827061534
"7",0.0675338595402905,150,1,8,16,1,132.975801729385,9.02419827061534
"8",0.102639146861556,150,1,8,16,1,132.975801729385,9.02419827061534
"1",0.000320096047437266,100,1,9,18,1,79.7089169661946,11.2910830338054
"2",0.0012164373418975,100,1,9,18,1,79.7089169661946,11.2910830338054
"3",0.00332799576594086,100,1,9,18,1,79.7089169661946,11.2910830338054
"4",0.0076150587445273,100,1,9,18,1,79.7089169661946,11.2910830338054
"5",0.0152877205796496,100,1,9,18,1,79.7089169661946,11.2910830338054
"6",0.0276508545570019,100,1,9,18,1,79.7089169661946,11.2910830338054
"7",0.0459265167683759,100,1,9,18,1,79.7089169661946,11.2910830338054
"8",0.0711073669130098,100,1,9,18,1,79.7089169661946,11.2910830338054
"9",0.103857931120622,100,1,9,18,1,79.7089169661946,11.2910830338054
"10",0.144451312721193,100,1,9,18,1,79.7089169661946,11.2910830338054
"1",0.0003130699428746,150,1,9,18,1,130.668513360395,10.3314866396053
"2",0.00119087236611419,150,1,9,18,1,130.668513360395,10.3314866396053
"3",0.00325787246017969,150,1,9,18,1,130.668513360395,10.3314866396053
"4",0.00745005097988297,150,1,9,18,1,130.668513360395,10.3314866396053
"5",0.0149524913532978,150,1,9,18,1,130.668513360395,10.3314866396053
"6",0.0270748037760591,150,1,9,18,1,130.668513360395,10.3314866396053
"7",0.0451233511469135,150,1,9,18,1,130.668513360395,10.3314866396053
"8",0.0703056430792869,150,1,9,18,1,130.668513360395,10.3314866396053
"9",0.103658073700913,150,1,9,18,1,130.668513360395,10.3314866396053
"1",0.00017727422257271,100,1,10,20,1,77.0156211871642,12.9843788128358
"2",0.000674707110222199,100,1,10,20,1,77.0156211871642,12.9843788128358
"3",0.00187114619645797,100,1,10,20,1,77.0156211871642,12.9843788128358
"4",0.00438178459919158,100,1,10,20,1,77.0156211871642,12.9843788128358
"5",0.00905742449755225,100,1,10,20,1,77.0156211871642,12.9843788128358
"6",0.0169150130893843,100,1,10,20,1,77.0156211871642,12.9843788128358
"7",0.0290178784587471,100,1,10,20,1,77.0156211871642,12.9843788128358
"8",0.0463437114612784,100,1,10,20,1,77.0156211871642,12.9843788128358
"9",0.0696732007056733,100,1,10,20,1,77.0156211871642,12.9843788128358
"10",0.0995128069908915,100,1,10,20,1,77.0156211871642,12.9843788128358
"11",0.136048360138936,100,1,10,20,1,77.0156211871642,12.9843788128358
"12",0.179120447882475,100,1,10,20,1,77.0156211871642,12.9843788128358
"1",0.000183411747335912,150,1,10,20,1,128.309518948453,11.690481051547
"2",0.00069856911691434,150,1,10,20,1,128.309518948453,11.690481051547
"3",0.00193607507870621,150,1,10,20,1,128.309518948453,11.690481051547
"4",0.00452555419117804,150,1,10,20,1,128.309518948453,11.690481051547
"5",0.00933268375828771,150,1,10,20,1,128.309518948453,11.690481051547
"6",0.0173954366531864,150,1,10,20,1,128.309518948453,11.690481051547
"7",0.029825767541584,150,1,10,20,1,128.309518948453,11.690481051547
"8",0.0477129893012722,150,1,10,20,1,128.309518948453,11.690481051547
"9",0.0720479545213994,150,1,10,20,1,128.309518948453,11.690481051547
"10",0.10366212188158,150,1,10,20,1,128.309518948453,11.690481051547
"11",0.143161396318276,150,1,10,20,1,128.309518948453,11.690481051547
"1",0.0228861510199144,50,1,5,7.5,2,42.0256241897666,2.97437581023336
"2",0.06689211845113,50,1,5,7.5,2,42.0256241897666,2.97437581023336
"1",0.0169285749527332,100,1,5,7.5,2,92.2911821679223,2.70881783207771
"2",0.0512306859625943,100,1,5,7.5,2,92.2911821679223,2.70881783207771
"1",0.0140373764666578,150,1,5,7.5,2,142.365943062411,2.63405693758939
"2",0.043049906724284,150,1,5,7.5,2,142.365943062411,2.63405693758939
"1",0.0179162049444278,50,1,6,9,2,40.2756668824971,3.72433311750293
"2",0.051783298187952,50,1,6,9,2,40.2756668824971,3.72433311750293
"3",0.105278447890476,50,1,6,9,2,40.2756668824971,3.72433311750293
"1",0.0133474039094917,100,1,6,9,2,90.692104549907,3.30789545009305
"2",0.0397863621191748,100,1,6,9,2,90.692104549907,3.30789545009305
"1",0.0111329065644529,150,1,6,9,2,140.804069647078,3.19593035292171
"2",0.0335652063619535,150,1,6,9,2,140.804069647078,3.19593035292171
"1",0.0141323431036906,50,1,7,10.5,2,38.4484512566783,4.55154874332171
"2",0.0405346764715435,50,1,7,10.5,2,38.4484512566783,4.55154874332171
"3",0.0823739270987127,50,1,7,10.5,2,38.4484512566783,4.55154874332171
"4",0.141005946011083,50,1,7,10.5,2,38.4484512566783,4.55154874332171
"1",0.0107213806270017,100,1,7,10.5,2,89.0705297124666,3.92947028753343
"2",0.0316067612772544,100,1,7,10.5,2,89.0705297124666,3.92947028753343
"3",0.0667245678254939,100,1,7,10.5,2,89.0705297124666,3.92947028753343
"1",0.00899224272808301,150,1,7,10.5,2,139.2292403619,3.77075963810017
"2",0.0267734917499243,150,1,7,10.5,2,139.2292403619,3.77075963810017
"3",0.0573435760106985,150,1,7,10.5,2,139.2292403619,3.77075963810017
"1",0.0109753968888141,50,1,8,12,2,36.52417469626,5.47582530373998
"2",0.031330521566039,50,1,8,12,2,36.52417469626,5.47582530373998
"3",0.0637705053388177,50,1,8,12,2,36.52417469626,5.47582530373998
"4",0.109720903075615,50,1,8,12,2,36.52417469626,5.47582530373998
"1",0.00867637641336613,100,1,8,12,2,87.424630354416,4.57536964558404
"2",0.0253746219065952,100,1,8,12,2,87.424630354416,4.57536964558404
"3",0.0533967694414248,100,1,8,12,2,87.424630354416,4.57536964558404
"4",0.09594253574109,100,1,8,12,2,87.424630354416,4.57536964558404
"1",0.00730314413627409,150,1,8,12,2,137.640828326185,4.35917167381547
"2",0.0215460432441049,150,1,8,12,2,137.640828326185,4.35917167381547
"3",0.045913071041949,150,1,8,12,2,137.640828326185,4.35917167381547
"1",0.00885252663713706,50,1,9,13.5,2,34.4731886124821,6.52681138751788
"2",0.0251818369139947,50,1,9,13.5,2,34.4731886124821,6.52681138751788
"3",0.0513437337887536,50,1,9,13.5,2,34.4731886124821,6.52681138751788
"4",0.0887375066034408,50,1,9,13.5,2,34.4731886124821,6.52681138751788
"5",0.137461176106673,50,1,9,13.5,2,34.4731886124821,6.52681138751788
"6",0.196303059790442,50,1,9,13.5,2,34.4731886124821,6.52681138751788
"1",0.00700314768912042,100,1,9,13.5,2,85.7523291251575,5.24767087484253
"2",0.0203660157379066,100,1,9,13.5,2,85.7523291251575,5.24767087484253
"3",0.0427997675528282,100,1,9,13.5,2,85.7523291251575,5.24767087484253
"4",0.0769757462489908,100,1,9,13.5,2,85.7523291251575,5.24767087484253
"1",0.00598801710912042,150,1,9,13.5,2,136.03815682486,4.96184317513958
"2",0.0175462823226349,150,1,9,13.5,2,136.03815682486,4.96184317513958
"3",0.0372701464181667,150,1,9,13.5,2,136.03815682486,4.96184317513958
"4",0.0680171631381396,150,1,9,13.5,2,136.03815682486,4.96184317513958
"1",0.00701767686133824,50,1,10,15,2,32.2474487139159,7.75255128608411
"2",0.0199316877392206,50,1,10,15,2,32.2474487139159,7.75255128608411
"3",0.0407835065315265,50,1,10,15,2,32.2474487139159,7.75255128608411
"4",0.0709535696706441,50,1,10,15,2,32.2474487139159,7.75255128608411
"5",0.110792402115021,50,1,10,15,2,32.2474487139159,7.75255128608411
"6",0.159545498538988,50,1,10,15,2,32.2474487139159,7.75255128608411
"7",0.215534073654481,50,1,10,15,2,32.2474487139159,7.75255128608411
"1",0.00569451825498945,100,1,10,15,2,84.0512483795333,5.94875162046672
"2",0.0164931923686765,100,1,10,15,2,84.0512483795333,5.94875162046672
"3",0.0346537186950856,100,1,10,15,2,84.0512483795333,5.94875162046672
"4",0.0624442905149163,100,1,10,15,2,84.0512483795333,5.94875162046672
"5",0.101936815530407,100,1,10,15,2,84.0512483795333,5.94875162046672
"1",0.00492661976446381,150,1,10,15,2,134.420493633626,5.57950636637436
"2",0.0143639843992929,150,1,10,15,2,134.420493633626,5.57950636637436
"3",0.030458443164029,150,1,10,15,2,134.420493633626,5.57950636637436
"4",0.0555770613329784,150,1,10,15,2,134.420493633626,5.57950636637436
"5",0.0922308462497868,150,1,10,15,2,134.420493633626,5.57950636637436
"1",0.011421140047427,50,1,3,6,2,43.5561711201316,3.44382887986842
"2",0.0445445638544025,50,1,3,6,2,43.5561711201316,3.44382887986842
"1",0.00864866623596877,100,1,3,6,2,93.8017659699928,3.19823403000718
"2",0.0345357100984213,100,1,3,6,2,93.8017659699928,3.19823403000718
"1",0.00721750688713682,150,1,3,6,2,143.872224634439,3.1277753655606
"2",0.0290913976585666,150,1,3,6,2,143.872224634439,3.1277753655606
"1",0.00546111177854807,50,1,4,8,2,41.138357147217,4.86164285278295
"2",0.0220388039544354,50,1,4,8,2,41.138357147217,4.86164285278295
"3",0.0571487671342774,50,1,4,8,2,41.138357147217,4.86164285278295
"4",0.115629201661929,50,1,4,8,2,41.138357147217,4.86164285278295
"1",0.00432146690253797,100,1,4,8,2,91.6348484585428,4.36515154145714
"2",0.0176851195612414,100,1,4,8,2,91.6348484585428,4.36515154145714
"3",0.0470029089011636,100,1,4,8,2,91.6348484585428,4.36515154145714
"1",0.00366491156598214,150,1,4,8,2,141.767724987817,4.23227501218322
"2",0.0150807575999499,150,1,4,8,2,141.767724987817,4.23227501218322
"3",0.0404906850829963,150,1,4,8,2,141.767724987817,4.23227501218322
"1",0.00252843923807197,50,1,5,10,2,38.5078105935821,6.49218940641788
"2",0.0104913986633455,50,1,5,10,2,38.5078105935821,6.49218940641788
"3",0.028778399005376,50,1,5,10,2,38.5078105935821,6.49218940641788
"4",0.0619613618965932,50,1,5,10,2,38.5078105935821,6.49218940641788
"5",0.11260809657707,50,1,5,10,2,38.5078105935821,6.49218940641788
"1",0.00220172100073076,100,1,5,10,2,89.4076365356005,5.59236346439948
"2",0.00920387719308131,100,1,5,10,2,89.4076365356005,5.59236346439948
"3",0.0255620422896258,100,1,5,10,2,89.4076365356005,5.59236346439948
"4",0.0562661404743233,100,1,5,10,2,89.4076365356005,5.59236346439948
"5",0.105825553590542,100,1,5,10,2,89.4076365356005,5.59236346439948
"1",0.00190098293954194,150,1,5,10,2,139.628607910488,5.37139208951224
"2",0.00797146339817831,150,1,5,10,2,139.628607910488,5.37139208951224
"3",0.0222638617369199,150,1,5,10,2,139.628607910488,5.37139208951224
"4",0.049507093189331,150,1,5,10,2,139.628607910488,5.37139208951224
"1",0.00114923450689695,50,1,6,12,2,35.5646599662505,8.43534003374946
"2",0.00487200382027084,50,1,6,12,2,35.5646599662505,8.43534003374946
"3",0.0140406272079961,50,1,6,12,2,35.5646599662505,8.43534003374946
"4",0.0321277278636305,50,1,6,12,2,35.5646599662505,8.43534003374946
"5",0.0620539061126062,50,1,6,12,2,35.5646599662505,8.43534003374946
"6",0.105195310238794,50,1,6,12,2,35.5646599662505,8.43534003374946
"7",0.16100597941494,50,1,6,12,2,35.5646599662505,8.43534003374946
